0^xs:schema^Level 0 
1^xs:schema^@xmlns:xs^Level 1 
2^xs:schema^@xmlns:xs^http://www.w3.org/2001/XMLSchema^Level 1 
3^xs:schema^@xmlns:doc^Level 1 
4^xs:schema^@xmlns:doc^urn:exch:document:1.0^Level 1 
5^xs:schema^@xmlns:ds^Level 1 
6^xs:schema^@xmlns:ds^http://www.w3.org/2000/09/xmldsig#^Level 1 
7^xs:schema^@elementFormDefault^Level 1 
8^xs:schema^@elementFormDefault^qualified^Level 1 
9^xs:schema^@attributeFormDefault^Level 1 
10^xs:schema^@attributeFormDefault^unqualified^Level 1 
11^xs:schema^xs:element^Level 1 
12^xs:schema^xs:element^@name^Level 2 
13^xs:schema^xs:element^@name^Файл^Level 2 
14^xs:schema^xs:element^xs:annotation^Level 2 
15^xs:schema^xs:element^xs:annotation^xs:documentation^Level 3 
16^xs:schema^xs:element^xs:annotation^xs:documentation^Сведения, содержащиеся в Едином государственном реестре юридических лиц^Level 3 
17^xs:schema^xs:element^xs:complexType^Level 2 
18^xs:schema^xs:element^xs:complexType^xs:sequence^Level 3 
19^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^Level 4 
20^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^ List string 1
21^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^@name^Level 5 
22^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^@name^ИдОтпр^Level 5 
23^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^@minOccurs^Level 5 
24^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^@minOccurs^0^Level 5 
25^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^Level 5 
26^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^Level 6 
27^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^Сведения об отправителе^Level 6 
28^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^Level 5 
29^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^Level 6 
30^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^Level 7 
31^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@name^Level 8 
32^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@name^ФИООтв^Level 8 
33^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@type^Level 8 
34^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@type^ФИОТип^Level 8 
35^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^Level 8 
36^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^Level 9 
37^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^Фамилия, имя, отчество ответственного лица^Level 9 
38^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^Level 6 
39^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^ List string 1
40^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^@name^Level 7 
41^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^@name^ДолжОтв^Level 7 
42^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^@use^Level 7 
43^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^@use^optional^Level 7 
44^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:annotation^Level 7 
45^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Level 8 
46^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Должность ответственного лица^Level 8 
47^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^Level 7 
48^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^Level 8 
49^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^@base^Level 9 
50^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^@base^xs:string^Level 9 
51^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^Level 9 
52^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^@value^Level 10 
53^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^@value^1^Level 10 
54^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^Level 9 
55^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^@value^Level 10 
56^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^@value^100^Level 10 
57^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^ List string 2
58^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^@name^Level 7 
59^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^@name^Тлф^Level 7 
60^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^@use^Level 7 
61^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^@use^optional^Level 7 
62^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:annotation^Level 7 
63^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Level 8 
64^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Номер контактного телефона^Level 8 
65^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^Level 7 
66^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^Level 8 
67^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^@base^Level 9 
68^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^@base^xs:string^Level 9 
69^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^Level 9 
70^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^@value^Level 10 
71^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^@value^1^Level 10 
72^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^Level 9 
73^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^@value^Level 10 
